"State","YearCode","Amount.of.Hydrogencarbonate","SDP","sdp2","sdp3","Ginni.Index","HDI","MarginOfVictory","percentagePoverty","literacyRate","Poverty_Literacy","Literacy_HDI","log_SDP","log_SDP2","log_SDP3"
"Andhra Pradesh",2000,241.525159154571,126035,15884821225,2002043443092875,0.394,0.473,0.055,0.158,0.605,0.09559,0.286165,11.7443149251383,23.4886298502766,35.2329447754149
"Andhra Pradesh",2001,414.366666666667,131750,17358062500,2286924734375000,0.394,0.479,0.027,0.158,0.605,0.09559,0.289795,11.7886614664036,23.5773229328072,35.3659843992108
"Andhra Pradesh",2003,91.5,147950,21889202500,3238507509875000,0.394,0.504,0.143,0.158,0.605,0.09559,0.30492,11.9046296578284,23.8092593156567,35.7138889734851
"Andhra Pradesh",2004,267.913072230602,121388,14735046544,1788657829883072,0.394,0.515,0.0962,0.299,0.605,0.180895,0.311575,11.7067473059344,23.4134946118688,35.1202419178032
"Andhra Pradesh",2005,430.300222222222,128150,16422422500,2104533443375000,0.394,0.526,0.0962,0.299,0.605,0.180895,0.31823,11.7609567317922,23.5219134635844,35.2828701953767
"Andhra Pradesh",2006,264.52370151778,141610,20053392100,2839760855281000,0.394,0.538,0.0962,0.299,0.605,0.180895,0.32549,11.8608320792171,23.7216641584342,35.5824962376513
"Andhra Pradesh",2007,394.621395225464,159270,25366932900,4040191402983000,0.394,0.548,0.0962,0.299,0.605,0.180895,0.33154,11.9783561542458,23.9567123084917,35.9350684627375
"Andhra Pradesh",2008,345.321702848598,163341,26680282281,4357983988060821,0.394,0.557,0.0962,0.299,0.605,0.180895,0.336985,12.0035953190926,24.0071906381852,36.0107859572779
"Andhra Pradesh",2009,289.166163927606,174401,30415708801,5304530030603201,0.394,0.563,0.0596666666666667,0.211,0.677,0.142847,0.381151,12.0691125243855,24.1382250487711,36.2073375731566
"Andhra Pradesh",2010,389.728476176846,186041,34611253681,6439112246066921,0.27,0.574,0.0596666666666667,0.211,0.677,0.142847,0.388598,12.1337223585117,24.2674447170234,36.4011670755352
"Andhra Pradesh",2011,350.820151177325,339996,115597280016,39302612816319936,0.27,0.589,0.0596666666666667,0.092,0.677,0.062284,0.398753,12.7366891318173,25.4733782636345,38.2100673954518
"Andhra Pradesh",2013,288.259696863107,360239,129772137121,46748984904331920,0.27,0.608,0.0596666666666667,0.092,0.677,0.062284,0.411616,12.7945229790444,25.5890459580889,38.3835689371333
"Andhra Pradesh",2014,310.748154860835,397064,157659820096,62601038806598144,0.27,0.621,0.0668333333333333,0.092,0.67,0.06164,0.41607,12.8918527557446,25.7837055114891,38.6755582672337
"Andhra Pradesh",2015,418.434280776441,446997,199806318009,89312824731068976,0.27,0.631,0.0668333333333333,0.092,0.67,0.06164,0.42277,13.0103071621638,26.0206143243276,39.0309214864914
"Andhra Pradesh",2016,397.932779597337,477566,228069284356,108918135852757488,0.27,0.643,0.0668333333333333,0.092,0.67,0.06164,0.43081,13.0764576492467,26.1529152984934,39.2293729477402
"Andhra Pradesh",2017,436.736712361713,526626,277334943876,146051792153642368,0.27,0.645,0.0668333333333333,0.092,0.67,0.06164,0.43215,13.1742458981639,26.3484917963278,39.5227376944918
"Andhra Pradesh",2018,406.090059979795,558862,312326735044,174547543800159936,0.27,0.644,0.0668333333333333,0.092,0.67,0.06164,0.43148,13.2336578522503,26.4673157045006,39.7009735567509
"Assam",2005,139.837962962963,48602,2362154404,114805428343208,0.413,0.526,0.144333333333333,0.344,0.633,0.217752,0.332958,10.7914199613052,21.5828399226105,32.3742598839157
"Assam",2006,137.95,50797,2580335209,131073287611573,0.413,0.536,0.162333333333333,0.344,0.633,0.217752,0.339288,10.8355925767046,21.6711851534093,32.5067777301139
"Assam",2007,132.219163574521,52968,2805609024,148607498783232,0.413,0.543,0.143285714285714,0.344,0.633,0.217752,0.343719,10.8774432366047,21.7548864732094,32.632329709814
"Assam",2008,130.859788676236,56123,3149791129,176775727532867,0.413,0.547,0.152333333333333,0.344,0.633,0.217752,0.346251,10.9353009896657,21.8706019793315,32.8059029689972
"Assam",2009,104.738888888889,61294,3756954436,230278765200184,0.413,0.551,0.036,0.379,0.732,0.277428,0.403332,11.0234372378516,22.0468744757032,33.0703117135548
"Assam",2010,110.428571428571,64310,4135776100,265971760991000,0.289,0.56,0.0686666666666667,0.379,0.732,0.277428,0.40992,11.0714704191289,22.1429408382578,33.2144112573867
"Assam",2011,185.470833333333,129354,16732457316,2164410283653864,0.289,0.572,0.092,0.32,0.732,0.23424,0.418704,11.7703081109861,23.5406162219721,35.3109243329582
"Assam",2012,159.87619047619,132518,17561020324,2327151291295832,0.289,0.58,0.0855714285714286,0.32,0.732,0.23424,0.42456,11.7944737642384,23.5889475284767,35.3834212927151
"Assam",2013,114.633333333333,138725,19244625625,2669710689828125,0.289,0.585,0.0686666666666667,0.32,0.732,0.23424,0.42822,11.8402488351941,23.6804976703882,35.5207465055823
"Assam",2014,77.5758241758242,146425,21440280625,3139393090515625,0.289,0.593,0.17,0.32,0.722,0.23104,0.428146,11.894268630958,23.788537261916,35.682805892874
"Assam",2015,73.5,167629,28099481641,4710288007999189,0.289,0.599,0.163666666666667,0.32,0.722,0.23104,0.432478,12.0295084830882,24.0590169661765,36.0885254492647
"Assam",2016,96.3213439221842,179632,32267655424,5796303479123968,0.289,0.606,0.17,0.32,0.722,0.23104,0.437532,12.0986655926986,24.1973311853971,36.2959967780957
"Assam",2017,99.1203703703704,195262,38127248644,7444802824724728,0.289,0.61,0.195333333333333,0.32,0.722,0.23104,0.44042,12.1820975254805,24.3641950509609,36.5462925764414
"Assam",2018,115.190909090909,204627,41872209129,8568184537439883,0.289,0.61,0.149833333333333,0.32,0.722,0.23104,0.44042,12.2289440886025,24.4578881772049,36.6868322658074
"Bihar",2000,239.340476190476,53656,2878966336,154473817724416,0.446,0.43,0.0922857142857143,0.426,0.47,0.20022,0.2021,10.8903485777796,21.7806971555591,32.6710457333387
"Bihar",2001,317.665934065934,50579,2558235241,129392980254539,0.446,0.434,0.0927692307692308,0.426,0.47,0.20022,0.20398,10.8312917493682,21.6625834987363,32.4938752481045
"Bihar",2004,337.298941798942,70167,4923407889,345460761347463,0.446,0.457,0.101,0.544,0.47,0.25568,0.21479,11.158633394019,22.317266788038,33.475900182057
"Bihar",2005,274.847083333333,68419,4681159561,320280256004059,0.446,0.465,0.07675,0.544,0.47,0.25568,0.21855,11.1334058428153,22.2668116856306,33.4002175284459
"Bihar",2006,289.850952380952,80260,6441667600,517008241576000,0.446,0.473,0.1226,0.544,0.47,0.25568,0.22231,11.2930266438209,22.5860532876418,33.8790799314627
"Bihar",2007,256.512662337662,84415,7125892225,601532192173375,0.446,0.483,0.0977727272727273,0.544,0.47,0.25568,0.22701,11.3435003899113,22.6870007798226,34.0305011697339
"Bihar",2008,263.095265151515,97284,9464176656,920712961802304,0.446,0.492,0.098,0.544,0.47,0.25568,0.23124,11.4853898147757,22.9707796295514,34.4561694443271
"Bihar",2009,253.361783771784,101938,10391355844,1059274032025672,0.446,0.498,0.123807692307692,0.535,0.638,0.34133,0.317724,11.5321200643176,23.0642401286352,34.5963601929529
"Bihar",2010,372.991005291005,117503,13806955009,1622358634422527,0.401,0.508,0.112095238095238,0.535,0.638,0.34133,0.324104,11.6742191441553,23.3484382883106,35.0226574324659
"Bihar",2011,349.424304152637,228497,52210879009,11930029220919474,0.401,0.521,0.12037037037037,0.337,0.638,0.215006,0.332398,12.3392783601274,24.6785567202547,37.0178350803821
"Bihar",2012,283.251211233211,236933,56137246489,13300766222378236,0.401,0.531,0.116576923076923,0.337,0.638,0.215006,0.338778,12.375532679728,24.7510653594561,37.1265980391841
"Bihar",2013,284.966386882665,246915,60967017225,15053671058110876,0.401,0.538,0.12037037037037,0.337,0.638,0.215006,0.343244,12.4167994268293,24.8335988536586,37.2503982804879
"Bihar",2016,261.518070141769,289265,83674240225,24204029098684624,0.401,0.568,0.11148,0.337,0.618,0.208266,0.351024,12.5750985019654,25.1501970039309,37.7252955058963
"Bihar",2017,79.5,312605,97721886025,30548350180845124,0.401,0.575,0.1635,0.337,0.618,0.208266,0.35535,12.6526956917232,25.3053913834465,37.9580870751697
"Bihar",2018,48.8,345545,119401347025,41258538457753624,0.401,0.579,0.21,0.337,0.618,0.208266,0.357822,12.7528781597288,25.5057563194577,38.2586344791865
"Chhattisgarh",2001,177.002652519894,25503,650403009,16587227938527,0.46,0.555,0.098,NA,0.647,NA,0.359085,10.1465513712855,20.2931027425709,30.4396541138564
"Chhattisgarh",2002,162.998376623376,25072,628605184,15760389173248,0.46,0.559,0.098,NA,0.647,NA,0.361673,10.1295069645958,20.2590139291916,30.3885208937874
"Chhattisgarh",2004,163.715277777778,41387,1712883769,70891120547603,0.46,0.575,0.126,0.494,0.647,0.319618,0.372025,10.6307221008402,21.2614442016804,31.8921663025206
"Chhattisgarh",2005,164.797785547786,42063,1769295969,74421896344047,0.46,0.581,0.126,0.494,0.647,0.319618,0.375907,10.6469237733892,21.2938475467785,31.9407713201677
"Chhattisgarh",2006,147.333333333333,50065,2506504225,125488134024625,0.46,0.587,0.126,0.494,0.647,0.319618,0.379789,10.8210774401419,21.6421548802838,32.4632323204257
"Chhattisgarh",2007,149.309523809524,54112,2928108544,158445809532928,0.46,0.582,0.126,0.494,0.647,0.319618,0.376554,10.8988112516983,21.7976225033966,32.6964337550949
"Chhattisgarh",2008,157.06294117647,57662,3324906244,191720743841528,0.46,0.576,0.126,0.494,0.647,0.319618,0.372672,10.9623536566817,21.9247073133634,32.8870609700452
"Chhattisgarh",2009,174.3,59263,3512103169,208137770104447,0.46,0.569,0.102,0.487,0.7404,0.3605748,0.4212876,10.9897404442134,21.9794808884268,32.9692213326401
"Chhattisgarh",2011,263.222222222222,142273,20241606529,2879834085700417,0.342,0.568,0.178,0.399,0.7404,0.2954196,0.4205472,11.8655030260891,23.7310060521782,35.5965090782673
"Chhattisgarh",2012,276.875,148760,22129537600,3291990013376000,0.342,0.566,0.102,0.399,0.7404,0.2954196,0.4190664,11.910089548039,23.820179096078,35.730268644117
"Chhattisgarh",2013,210.126984126984,163494,26730288036,4370241712157784,0.342,0.574,0.085,0.399,0.7404,0.2954196,0.4249896,12.0045315713984,24.0090631427968,36.0135947141951
"Chhattisgarh",2014,147.4375,165354,27341945316,4521100025781864,0.342,0.585,0.176333333333333,0.399,0.703,0.280497,0.411255,12.0158439092271,24.0316878184542,36.0475317276813
"Chhattisgarh",2015,49.2638888888889,168879,28520116641,4816448778215439,0.342,0.595,0.176333333333333,0.399,0.703,0.280497,0.418285,12.0369377611404,24.0738755222808,36.1108132834212
"Chhattisgarh",2016,142.680620155039,187541,35171626681,6596122039381421,0.342,0.605,0.176333333333333,0.399,0.703,0.280497,0.425315,12.1417527671552,24.2835055343104,36.4252583014656
"Chhattisgarh",2017,162.128547854785,194073,37664329329,7309629385867017,0.342,0.611,0.132,0.399,0.703,0.280497,0.429533,12.1759896559264,24.3519793118529,36.5279689677793
"Chhattisgarh",2018,227.871764705882,209211,43769242521,9157006997060930,0.342,0.615,0.162,0.399,0.703,0.280497,0.432345,12.2510985910525,24.502197182105,36.7532957731575
"Delhi",2000,284.666666666667,53177,2827793329,150373565856233,0.236,0.657,0.123,0.082,0.817,0.066994,0.536769,10.8813812510208,21.7627625020415,32.6441437530623
"Delhi",2001,176,55222,3049469284,168397792801048,0.236,0.659,0.123,0.082,0.817,0.066994,0.538403,10.9191167035896,21.8382334071792,32.7573501107687
"Delhi",2002,274.5,59454,3534778116,210156698108664,0.236,0.663,0.123,0.082,0.817,0.066994,0.541671,10.992958183287,21.9859163665739,32.9788745498609
"Delhi",2006,423,117444,13793093136,1619916030264384,0.236,0.692,0.063,0.131,0.817,0.107027,0.565364,11.6737169032138,23.3474338064276,35.0211507096415
"Delhi",2007,84,130683,17078046489,2231810349321987,0.236,0.696,0.063,0.131,0.817,0.107027,0.568632,11.7805298222926,23.5610596445853,35.3415894668779
"Delhi",2008,270,146961,21597535521,3173995417701681,0.236,0.698,0.063,0.131,0.817,0.107027,0.570266,11.8979225244385,23.7958450488771,35.6937675733156
"Delhi",2010,241.666666666667,172235,29664895225,5109333229077875,0.194,0.702,0.245,0.142,0.863,0.122546,0.605826,12.0566151023554,24.1132302047108,36.1698453070662
"Goa",2011,67.4714285714285,38009,1444684081,54910997234729,0.18,0.75,0.034,0.051,0.874,0.044574,0.6555,10.5455782527711,21.0911565055422,31.6367347583134
"Goa",2012,51.9916666666666,32453,1053197209,34179409023677,0.18,0.765,0.034,0.051,0.874,0.044574,0.66861,10.387548167782,20.7750963355639,31.1626445033459
"Goa",2013,49.7332251082251,27971,782376841,21883862619611,0.18,0.761,0.034,0.051,0.874,0.044574,0.665114,10.238923538149,20.4778470762979,30.7167706144469
"Goa",2014,46.1294642857143,36042,1299025764,46819486586088,0.18,0.762,0.1695,0.051,0.887,0.045237,0.675894,10.4924402040782,20.9848804081564,31.4773206122346
"Goa",2015,12,41929,1758041041,73712902808089,0.18,0.758,0.079,0.051,0.887,0.045237,0.672346,10.6437329906078,21.2874659812156,31.9311989718234
"Goa",2017,43.7267857142857,47077,2216243929,104334115445533,0.18,0.761,0.1695,0.051,0.887,0.045237,0.675007,10.7595398380185,21.519079676037,32.2786195140556
"Goa",2018,36.16375,47425,2249130625,106665019890625,0.18,0.764,0.1695,0.051,0.887,0.045237,0.677668,10.7669047948032,21.5338095896064,32.3007143844096
"Gujarat",2000,391.17239976063,86431,7470317761,645667034400991,0.333,0.521,0.155818181818182,0.141,0.691,0.097431,0.360011,11.3671016867364,22.7342033734729,34.1013050602093
"Gujarat",2002,350.941421793694,101603,10323169609,1048865001783227,0.333,0.534,0.155818181818182,0.141,0.691,0.097431,0.368994,11.5288283412496,23.0576566824993,34.5864850237489
"Gujarat",2004,357.509866522367,172265,29675230225,5112003534709625,0.333,0.558,0.115857142857143,0.318,0.691,0.219738,0.385578,12.056789267813,24.113578535626,36.170367803439
"Gujarat",2005,321.613200555425,197270,38915452900,7676851393583000,0.333,0.569,0.107818181818182,0.318,0.691,0.219738,0.393179,12.1923286277379,24.3846572554758,36.5769858832137
"Gujarat",2006,382.962934921615,213954,45776314116,9794025510374664,0.333,0.579,0.107818181818182,0.318,0.691,0.219738,0.400089,12.2735163176272,24.5470326352544,36.8205489528816
"Gujarat",2007,344.648535748057,239253,57241998009,13695319749647278,0.333,0.585,0.107818181818182,0.318,0.691,0.219738,0.404235,12.3852768484215,24.7705536968431,37.1558305452646
"Gujarat",2008,402.198761961384,249480,62240270400,15527702659392000,0.333,0.589,0.107818181818182,0.318,0.691,0.219738,0.406999,12.4271340306401,24.8542680612801,37.2814020919202
"Gujarat",2009,421.067692612461,284732,81072311824,23083881490271168,0.333,0.592,0.0666111111111111,0.23,0.793,0.18239,0.469456,12.5593036659663,25.1186073319327,37.677910997899
"Gujarat",2010,446.949984663348,315892,99787755664,31522153712212288,0.269,0.599,0.0666111111111111,0.23,0.793,0.18239,0.475007,12.6631556619997,25.3263113239995,37.9894669859992
"Gujarat",2011,453.221701730693,532809,283885430481,151256712329151136,0.269,0.611,0.0666111111111111,0.166,0.793,0.131638,0.484523,13.1859182899575,26.3718365799151,39.5577548698726
"Gujarat",2012,420.591994147131,596659,356001962281,212411774812619168,0.269,0.618,0.0666111111111111,0.166,0.793,0.131638,0.490074,13.2991010399043,26.5982020798085,39.8973031197128
"Gujarat",2013,445.821093595086,641489,411508137121,263977943373613184,0.269,0.628,0.0666111111111111,0.166,0.793,0.131638,0.498004,13.3715473155798,26.7430946311596,40.1146419467395
"Gujarat",2014,439.044682441025,705629,497912285641,351341348204573184,0.269,0.642,0.258,0.166,0.78,0.12948,0.50076,13.4668448826034,26.9336897652068,40.4005346478102
"Gujarat",2015,389.226100019785,774775,600276300625,465079070816734400,0.269,0.654,0.258,0.166,0.78,0.12948,0.51012,13.5603279436031,27.1206558872062,40.6809838308092
"Gujarat",2016,438.081318188101,843930,712217844900,601062005846456960,0.269,0.666,0.258,0.166,0.78,0.12948,0.51948,13.6458248317499,27.2916496634998,40.9374744952497
"Gujarat",2017,430.375634539797,946511,895883073121,847963183422830848,0.269,0.662,0.258,0.166,0.78,0.12948,0.51636,13.7605378713284,27.5210757426568,41.2816136139851
"Gujarat",2018,329.433994752113,1034399,1069981291201,1106787577637023232,0.269,0.657,0.258,0.166,0.78,0.12948,0.51246,13.8493311396953,27.6986622793906,41.5479934190859
"Haryana",2000,382.729144148602,51090,2610188100,133354510029000,0.331,0.543,0.20875,0.087,0.579,0.050373,0.314397,10.8413440623248,21.6826881246497,32.5240321869745
"Haryana",2001,315.625,55036,3028961296,166701913886656,0.331,0.548,0.19475,0.087,0.579,0.050373,0.317292,10.9157427955477,21.8314855910954,32.7472283866431
"Haryana",2002,439.932577597841,58410,3411728100,199279038321000,0.331,0.555,0.2014,0.087,0.579,0.050373,0.321345,10.9752423870344,21.9504847740687,32.9257271611031
"Haryana",2004,378.059284666946,86222,7434233284,640994462213048,0.331,0.577,0.178,0.241,0.579,0.139539,0.334083,11.3646806445062,22.7293612890125,34.0940419335187
"Haryana",2005,465.611111111111,94011,8838068121,830875622123331,0.331,0.587,0.179142857142857,0.241,0.579,0.139539,0.339873,11.4511670756823,22.9023341513646,34.3535012270468
"Haryana",2006,406.340282131661,104700,10962090000,1.147730823e+15,0.331,0.596,0.1678,0.241,0.579,0.139539,0.345084,11.5588543968586,23.1177087937173,34.6765631905759
"Haryana",2007,421.929396000825,112896,12745506816,1438916737499136,0.331,0.606,0.179142857142857,0.241,0.579,0.139539,0.350874,11.6342223199264,23.2684446398528,34.9026669597792
"Haryana",2008,467.911363444669,121588,14783641744,1797513432369472,0.331,0.613,0.17925,0.241,0.579,0.139539,0.354927,11.7083935594341,23.4167871188681,35.1251806783022
"Haryana",2009,367.933952427501,136780,18708768400,2558985341752000,0.331,0.618,0.141222222222222,0.201,0.766,0.153966,0.473388,11.8261290746521,23.6522581493042,35.4783872239563
"Haryana",2010,324.466171174504,146053,21331478809,3115526474490877,0.2,0.628,0.141222222222222,0.201,0.766,0.153966,0.481048,11.8917248485156,23.7834496970311,35.6751745455467
"Haryana",2012,278.160222091907,289756,83958539536,24327490581793216,0.2,0.653,0.141222222222222,0.112,0.766,0.085792,0.500198,12.5767944684941,25.1535889369881,37.7303834054822
"Haryana",2013,327.477151836143,314931,99181534761,31235339923816492,0.2,0.663,0.141222222222222,0.112,0.766,0.085792,0.507858,12.6601088461943,25.3202176923886,37.9803265385829
"Haryana",2014,328.692405548454,333359,111128222881,37045593251387280,0.2,0.677,0.186222222222222,0.112,0.756,0.084672,0.511812,12.7169752663318,25.4339505326636,38.1509257989955
"Haryana",2015,384.055683760684,372700,138905290000,5.1770001583e+16,0.2,0.689,0.145166666666667,0.112,0.756,0.084672,0.520884,12.8285290854674,25.6570581709347,38.485587256402
"Haryana",2016,301.346720235342,412055,169789323025,69962539499066376,0.2,0.701,0.186222222222222,0.112,0.756,0.084672,0.529956,12.9289121145676,25.8578242291352,38.7867363437028
"Haryana",2017,374.232002565336,434407,188709441649,81976702418417136,0.2,0.705,0.186222222222222,0.112,0.756,0.084672,0.53298,12.9817371616525,25.963474323305,38.9452114849575
"Haryana",2018,315.892587973488,470328,221208427584,104040517328727552,0.2,0.705,0.186222222222222,0.112,0.756,0.084672,0.53298,13.061185602627,26.122371205254,39.183556807881
"Himachal Pradesh",2000,144.277777777778,13262,175880644,2332529100728,0.277,0.584,0.181,0.076,0.765,0.05814,0.44676,9.49265808192881,18.9853161638576,28.4779742457864
"Himachal Pradesh",2002,121.666666666667,14617,213656689,3123019823113,0.277,0.6,0.2145,0.076,0.765,0.05814,0.459,9.58994051388929,19.1798810277786,28.7698215416679
