"State","YearCode","Amount.of.Hydrogencarbonate","SDP","sdp2","sdp3","Ginni.Index","HDI","MarginOfVictory","percentagePoverty","literacyRate","Poverty_Literacy","Literacy_HDI","log_SDP","log_SDP2","log_SDP3"
"Himachal Pradesh",2003,187.555555555556,15596,243235216,3793496428736,0.277,0.617,0.149333333333333,0.076,0.765,0.05814,0.472005,9.65476975010249,19.309539500205,28.9643092503075
"Himachal Pradesh",2004,253.194444444445,21189,448973721,9513304174269,0.277,0.629,0.064,0.229,0.765,0.175185,0.481185,9.96123745807703,19.9224749161541,29.8837123742311
"Himachal Pradesh",2005,201.830917874396,23009,529414081,12181288589729,0.277,0.641,0.0633333333333333,0.229,0.765,0.175185,0.490365,10.0436407227195,20.0872814454391,30.1309221681586
"Himachal Pradesh",2006,152.500427350427,24819,615982761,15288076145259,0.277,0.653,0.0633333333333333,0.229,0.765,0.175185,0.499545,10.1193647678583,20.2387295357166,30.3580943035749
"Himachal Pradesh",2007,210.835497835498,26362,694955044,18320404869928,0.277,0.656,0.0633333333333333,0.229,0.765,0.175185,0.50184,10.1796788582724,20.3593577165448,30.5390365748172
"Himachal Pradesh",2008,221.925523349436,27649,764467201,21136753640449,0.277,0.657,0.0633333333333333,0.229,0.765,0.175185,0.502605,10.2273448399312,20.4546896798624,30.6820345197935
"Himachal Pradesh",2009,240.810185185185,29149,849664201,24766861794949,0.277,0.657,0.0516666666666667,0.095,0.838,0.07961,0.550566,10.2801758858729,20.5603517717457,30.8405276576186
"Himachal Pradesh",2010,183.56884057971,31590,997928100,31524548679000,0.2,0.661,0.0516666666666667,0.095,0.838,0.07961,0.553918,10.3605958937961,20.7211917875923,31.0817876813884
"Himachal Pradesh",2011,191.836296296296,33955,1152942025,39148146458875,0.2,0.67,0.0516666666666667,0.081,0.838,0.067878,0.56146,10.4327913975479,20.8655827950958,31.2983741926437
"Himachal Pradesh",2012,149.263888888889,60536,3664607296,221840667270656,0.2,0.675,0.0516666666666667,0.081,0.838,0.067878,0.56565,11.0109935083744,22.0219870167487,33.0329805251231
"Himachal Pradesh",2013,205.693181818182,64519,4162701361,268573329110359,0.2,0.684,0.0675,0.081,0.838,0.067878,0.573192,11.074715033049,22.149430066098,33.2241450991469
"Himachal Pradesh",2014,146.151666666667,69398,4816082404,334226486672792,0.2,0.697,0.134,0.081,0.828,0.067068,0.577116,11.1476133276358,22.2952266552717,33.4428399829075
"Himachal Pradesh",2015,124.307407407407,74553,5558149809,414376742710377,0.2,0.707,0.128666666666667,0.081,0.828,0.067068,0.585396,11.2192655608319,22.4385311216638,33.6577966824957
"Himachal Pradesh",2018,119.20202020202,93525,8746925625,818056219078125,0.2,0.719,0.128666666666667,0.081,0.828,0.067068,0.595332,11.4459840592163,22.8919681184327,34.337952177649
"Jammu And Kashmir",2000,108.375,13917,193682889,2695484766213,0.322,0.523,0.293,0.035,0.555,0.019425,0.290265,9.54086639341985,19.0817327868397,28.6225991802596
"Jammu And Kashmir",2001,227.25,14185,201214225,2854223781625,0.322,0.531,0.293,0.035,0.555,0.019425,0.294705,9.55994034724295,19.1198806944859,28.6798210417289
"Jammu And Kashmir",2002,235.625,14907,222218649,3312613400643,0.322,0.541,0.293,0.035,0.555,0.019425,0.300255,9.60958618027043,19.2191723605409,28.8287585408113
"Jammu And Kashmir",2003,306.944444444445,15673,245642929,3849961626217,0.322,0.558,0.205,0.035,0.555,0.019425,0.30969,9.65969476565407,19.3193895313081,28.9790842969622
"Jammu And Kashmir",2004,278,23292,542517264,12636312113088,0.322,0.571,0.078,0.132,0.555,0.07326,0.316905,10.055865232957,20.111730465914,30.167595698871
"Jammu And Kashmir",2005,263.666666666667,24371,593945641,14475049216811,0.322,0.583,0.078,0.132,0.555,0.07326,0.323565,10.1011491798356,20.2022983596713,30.3034475395069
"Jammu And Kashmir",2006,223.5,25794,665330436,17161533266184,0.322,0.596,0.078,0.132,0.555,0.07326,0.33078,10.1578971857243,20.3157943714487,30.473691557173
"Jammu And Kashmir",2007,212,27387,750047769,20541558249603,0.322,0.608,0.078,0.132,0.555,0.07326,0.33744,10.2178237272332,20.4356474544664,30.6534711816996
"Jammu And Kashmir",2008,245.888888888889,29102,846926404,24647252209208,0.322,0.617,0.078,0.132,0.555,0.07326,0.342435,10.2785621793202,20.5571243586404,30.8356865379607
"Jammu And Kashmir",2009,262.444444444444,30512,930982144,28406127177728,0.322,0.624,0.022,0.094,0.687,0.064578,0.428688,10.3258753278402,20.6517506556804,30.9776259835206
"Jammu And Kashmir",2010,190.555555555556,32256,1040449536,33560740233216,0.256,0.636,0.022,0.094,0.687,0.064578,0.436932,10.381459351431,20.7629187028621,31.1443780542931
"Jammu And Kashmir",2012,217.982954545455,67316,4531443856,305038674610496,0.256,0.663,0.073,0.104,0.687,0.071448,0.455481,11.117153228833,22.2343064576659,33.3514596864989
"Jammu And Kashmir",2013,312.701388888889,70536,4975327296,350939686150656,0.256,0.666,0.073,0.104,0.687,0.071448,0.457542,11.1638784967669,22.3277569935337,33.4916354903006
"Jammu And Kashmir",2014,212.463888888889,67154,4509659716,302841688568264,0.256,0.673,0.10775,0.104,0.672,0.069888,0.452256,11.1147437683083,22.2294875366166,33.344231304925
"Jammu And Kashmir",2015,170.242647058824,80602,6496682404,523645595127208,0.256,0.677,0.10775,0.104,0.672,0.069888,0.454944,11.2972787420826,22.5945574841653,33.8918362262479
"Jammu And Kashmir",2016,246.948412698413,82636,6828708496,564297155275456,0.256,0.682,0.10775,0.104,0.672,0.069888,0.458304,11.3222006999115,22.644401399823,33.9666020997346
"Jharkhand",2000,240.733333333333,26663,710915569,18955141816247,0.535,0.555,0.0596666666666667,NA,0.536,NA,0.29748,10.1910321155339,20.3820642310678,30.5730963466018
"Jharkhand",2001,163.833333333333,28500,812250000,2.3149125e+13,0.535,0.556,0.110666666666667,NA,0.536,NA,0.298016,10.2576593662567,20.5153187325135,30.7729780987702
"Jharkhand",2002,146.375,29298,858372804,25148606411592,0.535,0.559,0.066,NA,0.536,NA,0.299624,10.2852745332897,20.5705490665794,30.8558235998691
"Jharkhand",2004,185.146296296296,53056,2814939136,149349410799616,0.535,0.576,0.118222222222222,0.453,0.536,0.242808,0.308736,10.879103238495,21.7582064769899,32.6373097154849
"Jharkhand",2005,172.511488511488,50678,2568259684,130154264265752,0.535,0.582,0.118285714285714,0.453,0.536,0.242808,0.311952,10.8332471703572,21.6664943407145,32.4997415110717
"Jharkhand",2006,179.084353741497,51527,2655031729,136805819900183,0.535,0.588,0.126142857142857,0.453,0.536,0.242808,0.315168,10.849861221114,21.699722442228,32.5495836633421
"Jharkhand",2007,241.031025641026,63005,3969630025,250106539725125,0.535,0.583,0.119,0.453,0.536,0.242808,0.312488,11.0509693673038,22.1019387346076,33.1529081019114
"Jharkhand",2008,204.578882575757,60472,3656862784,221137806274048,0.535,0.577,0.129,0.453,0.536,0.242808,0.309272,11.009935726972,22.019871453944,33.029807180916
"Jharkhand",2009,223.049111305361,66465,4417596225,293615533094625,0.535,0.569,0.067125,0.391,0.676,0.264316,0.384644,11.1044307723017,22.2088615446034,33.3132923169051
"Jharkhand",2010,182.120332792208,76134,5796385956,441302048374104,0.396,0.567,0.067125,0.391,0.676,0.264316,0.383292,11.240250224625,22.4805004492499,33.7207506738749
"Jharkhand",2011,205.343041666667,137383,18874088689,2592978926360887,0.396,0.569,0.067125,0.37,0.676,0.25012,0.384644,11.8305279247692,23.6610558495384,35.4915837743076
"Jharkhand",2012,219.958643369513,149526,22358024676,3343105997703576,0.396,0.567,0.0605555555555556,0.37,0.676,0.25012,0.383292,11.9152255697352,23.8304511394705,35.7456767092057
"Jharkhand",2013,227.013616557734,150609,22683070881,3416274622316529,0.396,0.571,0.0605555555555556,0.37,0.676,0.25012,0.385996,11.9224423535185,23.844884707037,35.7673270605555
"Jharkhand",2018,359.9,208701,43556107401,9090203170696100,0.396,0.599,0.256,0.37,0.664,0.24568,0.397736,12.2486578846207,24.4973157692413,36.745973653862
"Karnataka",2001,233.66908970659,92788,8609612944,798868765847872,0.396,0.518,0.0980833333333333,0.2,0.666,0.1332,0.344988,11.4380726000682,22.8761452001363,34.3142178002045
"Karnataka",2003,271.182983682983,99669,9933909561,990102832035309,0.396,0.54,0.0645,0.2,0.666,0.1332,0.35964,11.5096099748019,23.0192199496038,34.5288299244057
"Karnataka",2005,244.483796296296,164031,26906168961,4413445800841791,0.396,0.561,0.0433333333333333,0.334,0.666,0.222444,0.373626,12.0078107133337,24.0156214266674,36.0234321400012
"Karnataka",2006,182.363636363636,181086,32792139396,5938197354664056,0.396,0.572,0.036,0.334,0.666,0.222444,0.380952,12.1067273355271,24.2134546710543,36.3201820065814
"Karnataka",2007,175.836842105263,203810,41538516100,8465964966341000,0.396,0.58,0.012,0.334,0.666,0.222444,0.38628,12.2249434662804,24.4498869325609,36.6748303988413
"Karnataka",2009,116.557461197879,218363,47682399769,10412071860758146,0.396,0.59,0.083,0.236,0.756,0.178416,0.44604,12.2939140945813,24.5878281891626,36.8817422837439
"Karnataka",2010,154.88375,240817,57992827489,13965658737418512,0.257,0.599,0.11975,0.236,0.756,0.178416,0.452844,12.3917925879315,24.7835851758631,37.1753777637946
"Karnataka",2011,184.084529532967,554952,307971722304,170909523236049408,0.257,0.612,0.099,0.209,0.756,0.158004,0.462672,13.2266369025019,26.4532738050038,39.6799107075057
"Karnataka",2012,72.3948863636363,593192,351876748864,208730472412133888,0.257,0.622,0.0475,0.209,0.756,0.158004,0.470232,13.2932734029783,26.5865468059566,39.8798202089349
"Karnataka",2013,225.583430631163,646787,418333423369,270572619900565408,0.257,0.633,0.0839333333333333,0.209,0.756,0.158004,0.478548,13.3797723075344,26.7595446150689,40.1393169226033
"Karnataka",2014,201.467699882116,671283,450620866089,302494126850822208,0.257,0.649,0.0515,0.209,0.754,0.157586,0.489346,13.416946085608,26.8338921712159,40.2508382568239
"Karnataka",2016,194.640108310096,851394,724871743236,617151452960670976,0.257,0.676,0.0919333333333333,0.209,0.754,0.157586,0.509704,13.654630285135,27.30926057027,40.963890855405
"Karnataka",2017,48.8,915642,838400272164,767674502004789248,0.257,0.68,0.141,0.209,0.754,0.157586,0.51272,13.7273807375681,27.4547614751362,41.1821422127043
"Karnataka",2018,192.40854750199,974815,950264284225,926331878226793344,0.257,0.68,0.0976153846153846,0.209,0.754,0.157586,0.51272,13.7900029883866,27.5800059767733,41.3700089651599
"Kerala",2000,19.64,62909,3957542281,248965027355429,0.241,0.593,0.012,0.127,0.909,0.115443,0.539037,11.0494445167137,22.0988890334274,33.1483335501411
"Kerala",2001,46.6990845959596,66052,4362866704,288176071532608,0.241,0.606,0.05075,0.127,0.909,0.115443,0.550854,11.0981975895829,22.1963951791658,33.2945927687486
"Kerala",2002,41.5062599681021,70885,5024683225,356174670404125,0.241,0.62,0.05075,0.127,0.909,0.115443,0.56358,11.1688141245517,22.3376282491035,33.5064423736552
"Kerala",2004,40.8419034090909,104776,10978010176,1150231994200576,0.241,0.658,0.09575,0.197,0.909,0.179073,0.598122,11.5595800170092,23.1191600340185,34.6787400510277
"Kerala",2006,201,124625,15531390625,1935599556640625,0.241,0.692,0.095,0.197,0.909,0.179073,0.629028,11.7330645072641,23.4661290145283,35.1991935217924
"Kerala",2007,40.3658260713393,135747,18427248009,2501443635477723,0.241,0.698,0.09575,0.197,0.909,0.179073,0.634482,11.8185481381045,23.6370962762089,35.4556444143134
"Kerala",2008,30.1101449275362,144094,20763080836,2991835369982584,0.241,0.701,0.0876666666666667,0.197,0.909,0.179073,0.637209,11.8782211433692,23.7564422867384,35.6346634301075
"Kerala",2009,31.31875,157123,24687637129,3878995608619867,0.241,0.702,0.001,0.12,0.939,0.11268,0.659178,11.9647842170924,23.9295684341847,35.8943526512771
"Kerala",2010,35.8893221536887,167178,27948483684,4672371605323752,0.169,0.709,0.0751428571428572,0.12,0.939,0.11268,0.665751,12.0268143920281,24.0536287840562,36.0804431760843
"Kerala",2011,61.1014730639731,328021,107597776441,35294330225953260,0.169,0.721,0.0668333333333333,0.071,0.939,0.066669,0.677019,12.7008329097071,25.4016658194141,38.1024987291212
"Kerala",2014,54.5843667395729,382134,146026393956,55801650027982104,0.169,0.752,0.0417,0.071,0.94,0.06674,0.70688,12.8535266114182,25.7070532228365,38.5605798342547
"Kerala",2015,53.8334626834977,411150,169044322500,69502573195875000,0.169,0.763,0.0639285714285714,0.071,0.94,0.06674,0.71722,12.926713390399,25.8534267807981,38.7801401711971
"Kerala",2016,72.792122219841,443615,196794268225,87300889298633376,0.169,0.774,0.0639285714285714,0.071,0.94,0.06674,0.72756,13.0027123481337,26.0054246962675,39.0081370444012
"Kerala",2017,90.482549346715,473182,223901205124,105946020042984560,0.169,0.774,0.0639285714285714,0.071,0.94,0.06674,0.72756,13.0672353714787,26.1344707429574,39.201706114436
"Kerala",2018,64.7895999975401,510787,260903359369,133266044222013408,0.169,0.771,0.0639285714285714,0.071,0.94,0.06674,0.72474,13.1437079525426,26.2874159050852,39.4311238576277
"Madhya Pradesh",2000,364.051951316657,66750,4455562500,297408796875000,0.498,0.453,0.12647619047619,0.374,0.637,0.238238,0.288561,11.1087095762625,22.217419152525,33.3261287287875
"Madhya Pradesh",2001,337.425849937737,71525,5115825625,365909427828125,0.498,0.457,0.105461538461538,0.374,0.637,0.238238,0.291109,11.1778023179183,22.3556046358366,33.5334069537549
"Madhya Pradesh",2002,304.99060162893,67795,4596162025,311596804484875,0.498,0.464,0.105461538461538,0.374,0.637,0.238238,0.295568,11.1242437248964,22.2484874497928,33.3727311746892
"Madhya Pradesh",2004,293.375071818671,99940,9988003600,998201079784000,0.498,0.486,0.163576923076923,0.486,0.637,0.309582,0.309582,11.5123252848982,23.0246505697964,34.5369758546946
"Madhya Pradesh",2005,255.631043811058,104975,11019750625,1156798321859375,0.498,0.495,0.165,0.486,0.637,0.309582,0.315315,11.5614775055524,23.1229550111048,34.6844325166572
"Madhya Pradesh",2006,259.311439829792,114545,13120557025,1502894204428625,0.498,0.505,0.165526315789474,0.486,0.637,0.309582,0.321685,11.6487230378674,23.2974460757349,34.9461691136023
"Madhya Pradesh",2007,304.387609806465,119958,14389921764,1726186234965912,0.498,0.513,0.163576923076923,0.486,0.637,0.309582,0.326781,11.6948969604999,23.3897939209998,35.0846908814997
"Madhya Pradesh",2008,346.87938581654,135124,18258495376,2467160929186624,0.498,0.518,0.164304347826087,0.486,0.637,0.309582,0.329966,11.8139481543591,23.6278963087182,35.4418444630773
"Madhya Pradesh",2009,301.048614629017,147933,21884172489,3237391288815237,0.498,0.522,0.107923076923077,0.367,0.706,0.259102,0.368532,11.9045147475427,23.8090294950855,35.7135442426282
"Madhya Pradesh",2010,310.494999397924,155701,24242801401,3774628420937101,0.376,0.531,0.107923076923077,0.367,0.706,0.259102,0.374886,11.955692780409,23.9113855608181,35.8670783412271
"Madhya Pradesh",2011,299.850205915505,282371,79733381641,22514394707350812,0.376,0.543,0.107923076923077,0.317,0.706,0.223802,0.383358,12.55097708811,25.10195417622,37.65293126433
"Madhya Pradesh",2012,269.698342610556,306853,94158763609,28892899089712476,0.376,0.551,0.107923076923077,0.317,0.706,0.223802,0.389006,12.6341240845333,25.2682481690667,37.9023722536
"Madhya Pradesh",2013,250.152707747373,322598,104069469604,33572602755311192,0.376,0.56,0.107923076923077,0.317,0.706,0.223802,0.39536,12.684162245026,25.368324490052,38.052486735078
"Madhya Pradesh",2014,279.506098908186,339247,115088527009,39043437522222224,0.376,0.574,0.2,0.317,0.693,0.219681,0.397782,12.7344837346219,25.4689674692438,38.2034512038657
"Madhya Pradesh",2015,268.039927627363,370716,137430352656,50947630615221696,0.376,0.585,0.1733,0.317,0.693,0.219681,0.405405,12.8231915497936,25.6463830995872,38.4695746493807
"Madhya Pradesh",2016,257.503337978416,419465,175950886225,73805238490369632,0.376,0.597,0.2,0.317,0.693,0.219681,0.413721,12.9467353687508,25.8934707375015,38.8402061062523
"Madhya Pradesh",2017,336.104049410103,441956,195325105936,86325102519050816,0.376,0.603,0.2,0.317,0.693,0.219681,0.417879,12.9989656085933,25.9979312171867,38.99689682578
"Madhya Pradesh",2018,334.679817309729,482361,232672134321,112231963383211888,0.376,0.606,0.2,0.317,0.693,0.219681,0.419958,13.0864480753558,26.1728961507115,39.2593442260673
"Maharashtra",2000,343.389214670123,210526,44321196676,9330764251411576,0.375,0.552,0.0868076923076923,0.25,0.769,0.19225,0.424488,12.2573644399166,24.5147288798332,36.7720933197498
"Maharashtra",2001,367.534111263925,217963,47507869369,10354957731275346,0.375,0.557,0.0868076923076923,0.25,0.769,0.19225,0.428333,12.2920806025957,24.5841612051914,36.8762418077871
"Maharashtra",2002,301.472261967252,232994,54286204036,12648359823163784,0.375,0.565,0.0868076923076923,0.25,0.769,0.19225,0.434485,12.3587679811433,24.7175359622866,37.0763039434299
"Maharashtra",2004,340.717169663383,370023,136917020529,50662446687202168,0.375,0.589,0.0671153846153846,0.381,0.769,0.292989,0.452941,12.8213204448506,25.6426408897012,38.4639613345517
"Maharashtra",2005,321.708474529648,423632,179464071424,76026723505491968,0.375,0.598,0.0671153846153846,0.381,0.769,0.292989,0.459862,12.9566204328212,25.9132408656424,38.8698612984637
"Maharashtra",2006,275.134518608758,481983,232307612289,111968319893889088,0.375,0.608,0.0671153846153846,0.381,0.769,0.292989,0.467552,13.0856641227012,26.1713282454024,39.2569923681036
"Maharashtra",2007,303.746662367081,538081,289531162561,155791217481985440,0.375,0.617,0.0671153846153846,0.381,0.769,0.292989,0.474473,13.1957643854321,26.3915287708642,39.5872931562962
"Maharashtra",2008,279.874945778209,546533,298698320089,163248488973201440,0.375,0.624,0.0671153846153846,0.381,0.769,0.292989,0.479856,13.2113499690392,26.4226999380783,39.6340499071175
"Maharashtra",2009,288.024787459526,599338,359206038244,215285828549082464,0.375,0.629,0.0818695652173913,0.245,0.829,0.203105,0.521441,13.3035809917446,26.6071619834893,39.9107429752339
"Maharashtra",2011,293.174107038668,1126595,1269216294025,1429892730767094784,0.275,0.652,0.0818695652173913,0.174,0.829,0.144246,0.540508,13.9347103673005,27.8694207346009,41.8041311019014
"Maharashtra",2012,273.540158130594,1189711,1415412263521,1683931539445832448,0.275,0.662,0.0818695652173913,0.174,0.829,0.144246,0.548798,13.9892209784503,27.9784419569006,41.9676629353509
"Maharashtra",2013,244.976243781689,1267551,1606685537601,2036555859871685120,0.275,0.667,0.0818695652173913,0.174,0.829,0.144246,0.552943,14.0525972503244,28.1051945006488,42.1577917509732
"Maharashtra",2014,236.671305811826,1345341,1809942406281,2434989726808486912,0.275,0.676,0.183565217391304,0.174,0.823,0.143202,0.556348,14.1121580704829,28.2243161409658,42.3364742114487
"Maharashtra",2015,279.10485727728,1452513,2109794015169,3064503234355169792,0.275,0.683,0.194619047619048,0.174,0.823,0.143202,0.562109,14.1888057177542,28.3776114355084,42.5664171532626
"Maharashtra",2016,302.191955623299,1596121,2547602246641,4066281445510879744,0.275,0.69,0.183565217391304,0.174,0.823,0.143202,0.56787,14.2830868686545,28.5661737373089,42.8492606059634
"Maharashtra",2017,360.876129932633,1661065,2759136934225,4583105791648449536,0.275,0.696,0.183565217391304,0.174,0.823,0.143202,0.572808,14.3229695208821,28.6459390417643,42.9689085626464
"Maharashtra",2018,440.312247389029,1728578,2987981902084,5164959780340556800,0.275,0.699,0.183565217391304,0.174,0.823,0.143202,0.575277,14.3628096631573,28.7256193263146,43.088428989472
"Odisha",2009,183.921652809556,93957,8827917849,829444677338493,0.486,0.519,0.122666666666667,0.37,0.735,0.27195,0.381465,11.4505925097829,22.9011850195658,34.3517775293488
"Odisha",2012,193.531901555235,216301,46786122601,10119885104718902,0.36,0.552,0.122666666666667,0.326,0.735,0.23961,0.40572,12.284426235139,24.5688524702779,36.8532787054169
