"State","YearCode","Amount.of.Hydrogencarbonate","SDP","sdp2","sdp3","Ginni.Index","HDI","MarginOfVictory","percentagePoverty","literacyRate","Poverty_Literacy","Literacy_HDI","log_SDP","log_SDP2","log_SDP3"
"Odisha",2013,172.138129466365,233122,54345866884,12669217179731848,0.36,0.562,0.122666666666667,0.326,0.735,0.23961,0.41307,12.3593172006647,24.7186344013294,37.0779516019941
"Odisha",2014,184.74081921913,235931,55663436761,13132730298459492,0.36,0.575,0.108,0.326,0.729,0.237654,0.419175,12.3712946683771,24.7425893367542,37.1138840051313
"Odisha",2015,155.713625704368,253192,64106188864,16231174170853888,0.36,0.586,0.108,0.326,0.729,0.237654,0.427194,12.4419033731764,24.8838067463528,37.3257101195292
"Odisha",2017,231.3941369987,316192,99977380864,31612048010149888,0.36,0.604,0.108,0.326,0.729,0.237654,0.440316,12.6641049029947,25.3282098059894,37.9923147089841
"Odisha",2018,212.490036342316,338339,114473278921,38730774716852216,0.36,0.607,0.116307692307692,0.326,0.729,0.237654,0.442503,12.7318036304181,25.4636072608363,38.1954108912544
"Punjab",2000,377.32110884453,63172,3990701584,252100600464448,0.272,0.573,0.078125,0.062,0.697,0.043214,0.399381,11.0536164439899,22.1072328879799,33.1608493319698
"Punjab",2001,414.95,63995,4095360025,262082564799875,0.272,0.577,0.1032,0.062,0.697,0.043214,0.402169,11.0665602342899,22.1331204685798,33.1996807028697
"Punjab",2002,440.565968253968,65085,4236057225,275703784489125,0.272,0.582,0.081,0.062,0.697,0.043214,0.405654,11.0834493869006,22.1668987738011,33.2503481607017
"Punjab",2004,375.418898809524,86108,7414587664,638455314571712,0.272,0.603,0.083625,0.209,0.697,0.145673,0.420291,11.3633576013143,22.7267152026287,34.090072803943
"Punjab",2005,363.136351148851,90330,8159508900,737048438937000,0.272,0.611,0.083625,0.209,0.697,0.145673,0.425867,11.4112249101439,22.8224498202878,34.2336747304317
"Punjab",2006,395.518389249639,100072,10014405184,1002161555573248,0.272,0.619,0.083625,0.209,0.697,0.145673,0.431443,11.5136452058946,23.0272904117892,34.5409356176837
"Punjab",2007,371.44561176492,108738,11823952644,1285712962603272,0.272,0.628,0.083625,0.209,0.697,0.145673,0.437716,11.5966965980349,23.1933931960698,34.7900897941047
"Punjab",2008,452.639428827751,114766,13171234756,1511609928007096,0.272,0.636,0.083625,0.209,0.697,0.145673,0.443292,11.650650551754,23.3013011035081,34.9519516552621
"Punjab",2009,375.218811802233,122097,14907677409,1820182688606673,0.272,0.641,0.0563,0.159,0.767,0.121953,0.491647,11.7125710897724,23.4251421795448,35.1377132693171
"Punjab",2010,367.823380544576,129983,16895580289,2196138212705087,0.164,0.651,0.0563,0.159,0.767,0.121953,0.499317,11.7751589516559,23.5503179033118,35.3254768549677
"Punjab",2012,318.164655306567,251813,63409786969,15967408686024796,0.164,0.675,0.0563,0.083,0.767,0.063661,0.517725,12.4364420275361,24.8728840550722,37.3093260826083
"Punjab",2013,262.564715839716,267515,71564275225,19144517086815876,0.164,0.684,0.0563,0.083,0.767,0.063661,0.524628,12.4969309185124,24.9938618370248,37.4907927555373
"Punjab",2014,324.654052973171,278485,77553895225,21597596511734124,0.164,0.696,0.0879,0.083,0.758,0.062914,0.527568,12.5371194769349,25.0742389538698,37.6113584308046
"Punjab",2015,292.83480052789,294895,86963061025,25644971880967376,0.164,0.706,0.09,0.083,0.758,0.062914,0.535148,12.5943746397597,25.1887492795193,37.783123919279
"Punjab",2016,315.227991680395,315783,99718903089,31489534374153688,0.164,0.717,0.0879,0.083,0.758,0.062914,0.543486,12.6628105478158,25.3256210956315,37.9884316434473
"Punjab",2017,421.533376623377,335057,112263193249,37614568740430192,0.164,0.716,0.0879,0.083,0.758,0.062914,0.542728,12.7220559455872,25.4441118911744,38.1661678367616
"Punjab",2018,324.098275863921,353942,125274939364,44340062588372888,0.164,0.712,0.0879,0.083,0.758,0.062914,0.539696,12.7768883368845,25.5537766737689,38.3306650106534
"Rajasthan",2000,432.591772506799,71764,5150071696,369589745191744,0.481,0.463,0.105409090909091,0.153,0.601,0.091953,0.278263,11.1811382365393,22.3622764730785,33.5434147096178
"Rajasthan",2001,411.953048749451,79936,6389764096,510772182777856,0.481,0.467,0.105409090909091,0.153,0.601,0.091953,0.280667,11.2889815934852,22.5779631869705,33.8669447804557
"Rajasthan",2002,387.741269012388,70333,4946730889,347918423616037,0.481,0.474,0.105409090909091,0.153,0.601,0.091953,0.284874,11.1609963844424,22.3219927688847,33.4829891533271
"Rajasthan",2003,500,92712,8595514944,796907381488128,0.481,0.487,0.055,0.153,0.601,0.091953,0.292687,11.4372531930142,22.8745063860285,34.3117595790427
"Rajasthan",2004,432.271333609599,112636,12686868496,1428998119915456,0.481,0.496,0.104454545454545,0.344,0.601,0.206744,0.298096,11.6319166593977,23.2638333187954,34.8957499781931
"Rajasthan",2005,413.02400226787,120202,14448520804,1736741097682408,0.481,0.505,0.104454545454545,0.344,0.601,0.206744,0.303505,11.6969289398799,23.3938578797599,35.0907868196398
"Rajasthan",2006,399.866037492877,134350,18049922500,2425007087875000,0.481,0.514,0.104454545454545,0.344,0.601,0.206744,0.308914,11.8082036140436,23.6164072280873,35.4246108421309
"Rajasthan",2007,505.990228332777,140471,19732101841,2771788077707111,0.481,0.522,0.104454545454545,0.344,0.601,0.206744,0.313722,11.8527563407574,23.7055126815148,35.5582690222722
"Rajasthan",2008,453.831344724891,152284,23190416656,3531529410042304,0.481,0.529,0.104454545454545,0.344,0.601,0.206744,0.317929,11.9335024775536,23.8670049551072,35.8005074326608
"Rajasthan",2009,440.125757615466,161159,25972223281,4185657531742679,0.481,0.533,0.14555,0.248,0.671,0.166408,0.357643,11.9901467342724,23.9802934685448,35.9704402028171
"Rajasthan",2010,443.861464439506,185366,34360553956,6369278444607896,0.34,0.542,0.14555,0.248,0.671,0.166408,0.363682,12.1300875280256,24.2601750560512,36.3902625840769
"Rajasthan",2011,445.78248556787,395331,156286599561,61784937691049688,0.34,0.555,0.14555,0.147,0.671,0.098637,0.372405,12.887478667662,25.7749573353241,38.6624360029861
"Rajasthan",2012,431.642905905222,409802,167937679204,68821196813157608,0.34,0.563,0.14555,0.147,0.671,0.098637,0.377773,12.9234293952045,25.846858790409,38.7702881856135
"Rajasthan",2013,414.291029641854,434292,188609541264,81911614894625088,0.34,0.576,0.14555,0.147,0.671,0.098637,0.386496,12.9814723979066,25.9629447958131,38.9444171937197
"Rajasthan",2014,393.704533234739,465408,216604606464,100809516685197312,0.34,0.592,0.2367,0.147,0.661,0.097167,0.391312,13.050669719217,26.101339438434,39.152009157651
"Rajasthan",2015,484.483811805996,501922,251925694084,126447048226029440,0.34,0.606,0.2367,0.147,0.661,0.097167,0.400566,13.1262000081153,26.2524000162306,39.378600024346
"Rajasthan",2016,417.929118835957,529650,280529122500,148582249732124992,0.34,0.622,0.2367,0.147,0.661,0.097167,0.411142,13.1799716900246,26.3599433800493,39.5399150700739
"Rajasthan",2017,501.972104211931,557618,310937833924,173384533077033024,0.34,0.634,0.2367,0.147,0.661,0.097167,0.419074,13.2314294191126,26.4628588382252,39.6942882573378
"Rajasthan",2018,404.79166266246,568102,322739882404,183349172673477216,0.34,0.643,0.236947368421053,0.147,0.661,0.097167,0.425023,13.250056259046,26.5001125180919,39.7501687771379
"Tamil Nadu",2000,405.053783497832,126349,15964069801,2017044255286549,0.404,0.537,0.0517647058823529,0.211,0.735,0.155085,0.394695,11.7468031982619,23.4936063965237,35.2404095947856
"Tamil Nadu",2001,408.443902910631,123901,15351457801,1902060973001701,0.404,0.545,0.0517647058823529,0.211,0.735,0.155085,0.400575,11.7272381386097,23.4544762772194,35.181714415829
"Tamil Nadu",2002,409.964833233047,124521,15505479441,1930757805472761,0.404,0.554,0.0517647058823529,0.211,0.735,0.155085,0.40719,11.7322296553617,23.4644593107234,35.1966889660851
"Tamil Nadu",2004,318.508096315449,193645,37498386025,7261374961811125,0.404,0.583,0.224176470588235,0.289,0.735,0.212415,0.428505,12.1737818648316,24.3475637296632,36.5213455944948
"Tamil Nadu",2005,414.470320594438,221588,49101241744,10880245955569472,0.404,0.596,0.224176470588235,0.289,0.735,0.212415,0.43806,12.3085750807645,24.6171501615289,36.9257252422934
"Tamil Nadu",2006,415.377019630696,256286,65682513796,16833508730721656,0.404,0.609,0.224176470588235,0.289,0.735,0.212415,0.447615,12.4540492873721,24.9080985747443,37.3621478621164
"Tamil Nadu",2007,418.629384289601,272340,74169075600,20199206048904000,0.404,0.618,0.224176470588235,0.289,0.735,0.212415,0.45423,12.5148065646786,25.0296131293571,37.5444196940357
"Tamil Nadu",2009,371.718820245016,316760,100336897600,31782715683776000,0.404,0.631,0.0787826086956522,0.171,0.803,0.137313,0.506693,12.6658996683243,25.3317993366487,37.997699004973
"Tamil Nadu",2010,354.784444713327,359961,129571921521,46640838442620680,0.237,0.641,0.0772857142857143,0.171,0.803,0.137313,0.514723,12.7937509712305,25.587501942461,38.3812529136914
"Tamil Nadu",2011,329.417115975812,674478,454920572484,306833917887863360,0.237,0.656,0.0787826086956522,0.113,0.803,0.090739,0.526768,13.4216943373449,26.8433886746897,40.2650830120346
"Tamil Nadu",2013,0,750416,563124173056,422577389447991296,0.237,0.673,0.0770909090909091,0.113,0.803,0.090739,0.540419,13.5283829984085,27.0567659968169,40.5851489952254
"Tamil Nadu",2014,367.012514775918,791915,627129367225,496633152845985856,0.237,0.684,0.172095238095238,0.113,0.801,0.090513,0.547884,13.5822093418047,27.1644186836094,40.7466280254141
"Tamil Nadu",2015,368.919326414326,862437,743797578969,641478552613287424,0.237,0.693,0.165333333333333,0.113,0.801,0.090513,0.555093,13.6675173817416,27.3350347634832,41.0025521452248
"Tamil Nadu",2016,364.109782133847,922084,850238903056,783991688685488640,0.237,0.702,0.168173913043478,0.113,0.801,0.090513,0.562302,13.7343916046795,27.468783209359,41.2031748140384
"Tamil Nadu",2017,392.697291145027,1000308,1000616094864,1000924284621218176,0.237,0.703,0.168173913043478,0.113,0.801,0.090513,0.563103,13.815818510542,27.631637021084,41.447455531626
"Tamil Nadu",2018,406.755771361889,1071602,1148330846404,1230553631668219136,0.237,0.702,0.168173913043478,0.113,0.801,0.090513,0.562302,13.8846652830189,27.7693305660378,41.6539958490567
"Telangana",2004,351.969264069264,79916,6386567056,510388892847296,0.394,0.64,0.110857142857143,0.372,0.605,0.22506,0.3872,11.2887313620198,22.5774627240397,33.8661940860595
"Telangana",2005,418.905844155844,92751,8602748001,797913479840751,0.394,0.646,0.110857142857143,0.372,0.605,0.22506,0.39083,11.4376737620827,22.8753475241654,34.3130212862482
"Telangana",2006,261.841960420532,102977,10604262529,1091995142448833,0.394,0.652,0.110857142857143,0.372,0.605,0.22506,0.39446,11.5422609413055,23.084521882611,34.6267828239166
"Telangana",2007,378.602976190476,113456,12872263936,1460435577122816,0.394,0.647,0.099625,0.372,0.605,0.22506,0.391435,11.6391703755438,23.2783407510876,34.9175111266313
"Telangana",2008,326.953869047619,128918,16619850724,2142597915636632,0.394,0.641,0.099625,0.372,0.605,0.22506,0.387805,11.7669318223123,23.5338636446246,35.3007954669369
"Telangana",2009,312.602056277056,129267,16709957289,2160046048877163,0.394,0.633,0.0964285714285714,0.298,0.7404,0.2206392,0.4686732,11.769635311768,23.5392706235361,35.3089059353041
"Telangana",2010,386.357431457431,152123,23141407129,3520340276684867,0.27,0.631,0.0964285714285714,0.298,0.7404,0.2206392,0.4671924,11.9324446831204,23.8648893662408,35.7973340493612
"Telangana",2011,468.752380952381,325139,105715369321,34372189465660620,0.27,0.633,0.0964285714285714,0.219,0.7404,0.1621476,0.4686732,12.6920080621853,25.3840161243706,38.0760241865558
"Telangana",2013,304.463311688312,349593,122215265649,42725601364030856,0.27,0.637,0.0964285714285714,0.219,0.7404,0.1621476,0.4716348,12.7645248996798,25.5290497993595,38.2935746990393
"Telangana",2014,313.465138782786,372897,139052172609,51852138009378272,0.27,0.646,0.174428571428571,0.219,0.67,0.14673,0.43282,12.8290575210823,25.6581150421645,38.4871725632468
"Telangana",2015,389.228063967522,416892,173798939664,72455387554404288,0.27,0.654,0.174428571428571,0.219,0.67,0.14673,0.43818,12.9405824744308,25.8811649488615,38.8217474232923
"Telangana",2016,373.745158730159,455731,207690744361,94651110618382896,0.27,0.662,0.174428571428571,0.219,0.67,0.14673,0.44354,13.0296580021491,26.0593160042982,39.0889740064473
"Telangana",2017,405.649520771375,498145,248148441025,123613905154398624,0.27,0.664,0.174428571428571,0.219,0.67,0.14673,0.44488,13.1186464782852,26.2372929565704,39.3559394348557
"Telangana",2018,401.426694139194,544441,296416002481,161381024806758112,0.27,0.662,0.174428571428571,0.219,0.67,0.14673,0.44354,13.207514859194,26.415029718388,39.622544577582
"Uttar Pradesh",2000,349.310872663921,160015,25604800225,4097152108003375,0.46,0.456,0.0843658536585366,0.312,0.563,0.175656,0.256728,11.9830228398217,23.9660456796434,35.9490685194651
"Uttar Pradesh",2001,323.049723944602,162926,26544881476,4324851359358776,0.46,0.461,0.0804642857142857,0.312,0.563,0.175656,0.259543,12.0010513889752,24.0021027779504,36.0031541669256
"Uttar Pradesh",2002,205.444444444444,168198,28290567204,4758416822578392,0.46,0.468,0.0336666666666667,0.312,0.563,0.175656,0.263484,12.0328971358439,24.0657942716877,36.0986914075316
"Uttar Pradesh",2004,341.525657202275,231029,53374398841,12331033989837390,0.46,0.489,0.1137,0.409,0.563,0.230267,0.275307,12.3502985227498,24.7005970454997,37.0508955682495
"Uttar Pradesh",2005,318.548858513282,244514,59787096196,14618782039268744,0.46,0.498,0.0865384615384615,0.409,0.563,0.230267,0.280374,12.4070278459715,24.814055691943,37.2210835379145
"Uttar Pradesh",2006,348,263935,69661684225,18386156625925376,0.46,0.508,0.032,0.409,0.563,0.230267,0.286004,12.4834581396921,24.9669162793841,37.4503744190762
"Uttar Pradesh",2007,342,280851,78877284201,22152764145135052,0.46,0.514,0.032,0.409,0.563,0.230267,0.289382,12.5455795585738,25.0911591171476,37.6367386757214
"Uttar Pradesh",2008,372,302192,91320004864,27596174909861888,0.46,0.518,0.032,0.409,0.563,0.230267,0.291634,12.6188178559356,25.2376357118713,37.8564535678069
"Uttar Pradesh",2009,336,320989,103033938121,33072760763521668,0.46,0.521,0.055,0.377,0.697,0.262769,0.363137,12.6791621336122,25.3583242672244,38.0374864008367
"Uttar Pradesh",2010,244,346621,120146117641,41645167442841064,0.363,0.528,0.055,0.377,0.697,0.262769,0.368016,12.755987243003,25.5119744860059,38.2679617290089
"Uttar Pradesh",2012,397,673552,453672296704,305571882789572608,0.363,0.545,0.055,0.294,0.697,0.204918,0.379865,13.4203204804639,26.8406409609277,40.2609614413916
"Uttar Pradesh",2013,238,707469,500512385961,354096997183442688,0.363,0.554,0.055,0.294,0.697,0.204918,0.386138,13.4694490912852,26.9388981825703,40.4083472738555
"Uttar Pradesh",2014,37,729686,532441658596,388515224094280832,0.363,0.567,0.144,0.294,0.677,0.199038,0.383859,13.5003695836028,27.0007391672056,40.5011087508085
"Uttar Pradesh",2015,269,792049,627341618401,496885301512893632,0.363,0.577,0.144,0.294,0.677,0.199038,0.390629,13.5823785375696,27.1647570751393,40.7471356127089
"Uttar Pradesh",2016,285.191700658021,888453,789348733209,701299250065735680,0.363,0.588,0.192591836734694,0.294,0.677,0.199038,0.398076,13.6972370270347,27.3944740540695,41.0917110811043
"Uttar Pradesh",2017,460,922458,850928761764,784946043719295872,0.363,0.595,0.144,0.294,0.677,0.199038,0.402815,13.7347971254051,27.4695942508102,41.2043913762152
"Uttar Pradesh",2018,308.71584654545,949184,900950265856,855167577146261504,0.363,0.6,0.19425,0.294,0.677,0.199038,0.4062,13.7633579471016,27.5267158942033,41.2900738413049
"Uttarakhand",2000,244,12582,158306724,1991815201368,0.351,0.621,0.14,NA,0.716,NA,0.444636,9.44002250012998,18.88004500026,28.3200675003899
"Uttarakhand",2004,195,22288,496754944,11071674191872,0.351,0.644,0.08,0.327,0.716,0.234132,0.461104,10.0118036960196,20.0236073920392,30.0354110880588
"Uttarakhand",2005,261,25448,647600704,16480142715392,0.351,0.65,0.08,0.327,0.716,0.234132,0.4654,10.144392433429,20.288784866858,30.4331773002869
"Uttarakhand",2007,172.666666666667,33498,1122116004,37588641901992,0.351,0.651,0.08,0.327,0.716,0.234132,0.466116,10.4192410145384,20.8384820290768,31.2577230436152
"Uttarakhand",2008,159.714285714285,37064,1373740096,50916302918144,0.351,0.645,0.05,0.327,0.716,0.234132,0.46182,10.5204014270965,21.040802854193,31.5612042812895
"Uttarakhand",2009,76,43407,1884167649,81786065140143,0.351,0.636,0.014,0.18,0.796,0.14328,0.506256,10.6783759974052,21.3567519948104,32.0351279922156
"Uttarakhand",2012,159,109528,11996382784,1313939813565952,0.254,0.633,0.014,0.113,0.796,0.089948,0.503868,11.6039355033136,23.2078710066272,34.8118065099408
"Uttarakhand",2016,150.1,150303,22590991809,3395493841868127,0.254,0.676,0.146,0.113,0.788,0.089044,0.532688,11.9204085356217,23.8408170712434,35.7612256068651
"West Bengal",2000,189.519738107896,129691,16819755481,2181370908086371,0.455,0.5,0.165,0.27,0.686,0.18522,0.343,11.7729099769948,23.5458199539896,35.3187299309844
"West Bengal",2001,180.39397346145,139057,19336849249,2688924246018193,0.455,0.503,0.165,0.27,0.686,0.18522,0.345058,11.8426391999988,23.6852783999975,35.5279175999963
"West Bengal",2002,180.662919996363,143931,20716132761,2981693704423491,0.455,0.508,0.165,0.27,0.686,0.18522,0.348488,11.8770892970544,23.7541785941089,35.6312678911633
"West Bengal",2004,147.365681420029,190029,36111020841,6862141179394389,0.455,0.527,0.1864,0.343,0.686,0.235298,0.361522,12.1549319710746,24.3098639421491,36.4647959132237
"West Bengal",2005,166.517369150411,201994,40801576036,8241673549815784,0.455,0.534,0.1864,0.343,0.686,0.235298,0.366324,12.2159932729719,24.4319865459438,36.6479798189157
"West Bengal",2006,85.2166666666666,217849,47458186801,10338718536411048,0.455,0.542,0.159,0.343,0.686,0.235298,0.371812,12.2915574412206,24.5831148824412,36.8746723236618
"West Bengal",2007,162.107035573123,234798,55130100804,12944437408577592,0.455,0.549,0.1864,0.343,0.686,0.235298,0.376614,12.3664808490122,24.7329616980245,37.0994425470367
"West Bengal",2008,124.609333333333,244262,59663924644,14573629561392728,0.455,0.555,0.194666666666667,0.343,0.686,0.235298,0.38073,12.405996698688,24.8119933973759,37.2179900960639
"West Bengal",2009,135.154048749935,263230,69290032900,18239215360267000,0.455,0.558,0.12925,0.267,0.771,0.205857,0.430218,12.4807834537008,24.9615669074016,37.4423503611024
"West Bengal",2010,138.830687830688,279191,77947614481,21762272434564872,0.312,0.567,0.143666666666667,0.267,0.771,0.205857,0.437157,12.5396514143938,25.0793028287876,37.6189542431813
"West Bengal",2011,112.95854899931,473205,223922972025,105961469977090128,0.312,0.578,0.12925,0.2,0.771,0.1542,0.445638,13.0672839773873,26.1345679547745,39.2018519321618
"West Bengal",2012,77.5623543123542,492901,242951395801,119750985941708704,0.312,0.586,0.12925,0.2,0.771,0.1542,0.451806,13.1080636215005,26.216127243001,39.3241908645015
"West Bengal",2013,210.245048574784,503952,253967618304,127987489179537408,0.312,0.596,0.1102,0.2,0.771,0.1542,0.459516,13.1302363044228,26.2604726088457,39.3907089132685
"West Bengal",2015,181.25,546988,299195872144,163656551712302272,0.312,0.622,0.08,0.2,0.763,0.1526,0.474586,13.2121821433207,26.4243642866414,39.6365464299621
"West Bengal",2016,187.59499019943,584911,342120877921,200110264825650016,0.312,0.634,0.0746,0.2,0.763,0.1526,0.483742,13.2792149778879,26.5584299557758,39.8376449336637
"West Bengal",2017,142.878177196805,623787,389110221369,242721897657104416,0.312,0.637,0.0746,0.2,0.763,0.1526,0.486031,13.3435642429259,26.6871284858517,40.0306927287776
"West Bengal",2018,181.654642063492,659288,434660666944,286566561788175872,0.312,0.637,0.0746,0.2,0.763,0.1526,0.486031,13.3989157438133,26.7978314876267,40.19674723144
